task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,24,"Text 1: La Ville est certaine qu'au moins un des protagonistes a l'intention de ne jamais se retirer du projet.
Text 2: La Ville est certaine qu'au moins un des protagonistes a l'intention de ne se jamais retirer du projet.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La Ville est certaine qu'au moins un des protagonistes a l'intention de ne jamais se retirer du projet.
Text 2: La Ville est certaine qu'au moins un des protagonistes a l'intention de ne se jamais retirer du projet.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,25,"Text 1: Certains employés seront rencontrés par leurs supérieurs.
Text 2: Certains employés seront rencontrés par ses supérieurs.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Certains employés seront rencontrés par leurs supérieurs.
Text 2: Certains employés seront rencontrés par ses supérieurs.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,26,"Text 1: C’est aussi pour le sociabilisé que Martine a inscrit son chien à un cours de dressage.
Text 2: C’est aussi pour le sociabiliser que Martine a inscrit son chien à un cours de dressage.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: C’est aussi pour le sociabilisé que Martine a inscrit son chien à un cours de dressage.
Text 2: C’est aussi pour le sociabiliser que Martine a inscrit son chien à un cours de dressage.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,27,"Text 1: Cet article de presse traite de la conciliation entre travail-famille.
Text 2: Cet article de presse traite de la conciliation entre travail et famille.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Cet article de presse traite de la conciliation entre travail-famille.
Text 2: Cet article de presse traite de la conciliation entre travail et famille.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,28,"Text 1: Le temps que les gens possèdent avant qu'ils ne l'investissent à entretenir leur bien est parfois gaspillé dans des activités inutiles.
Text 2: Le temps que les gens possèdent avant qu'ils n'investissent à entretenir leur bien est parfois gaspillé dans des activités inutiles.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le temps que les gens possèdent avant qu'ils ne l'investissent à entretenir leur bien est parfois gaspillé dans des activités inutiles.
Text 2: Le temps que les gens possèdent avant qu'ils n'investissent à entretenir leur bien est parfois gaspillé dans des activités inutiles.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,29,"Text 1: Ludovic a encore oublié de porter ses nouvelles lunettes.
Text 2: Ludovic a encore oublié de porter ses nouvels lunettes.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ludovic a encore oublié de porter ses nouvelles lunettes.
Text 2: Ludovic a encore oublié de porter ses nouvels lunettes.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,30,"Text 1: Le suffixe -oir ne sert à former des noms d’instruments ou de lieux si le lexique contient qu'un vide pour les désigner.
Text 2: Le suffixe -oir ne sert à former des noms d’instruments ou de lieux que si le lexique contient un vide pour les désigner.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le suffixe -oir ne sert à former des noms d’instruments ou de lieux si le lexique contient qu'un vide pour les désigner.
Text 2: Le suffixe -oir ne sert à former des noms d’instruments ou de lieux que si le lexique contient un vide pour les désigner.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,31,"Text 1: J'invite souvent mes grands-parents au restaurant, mais j'essaie de ne pas les sortir quand il neige.
Text 2: J'invite souvent mes grands-parents au restaurant, mais j'essaie de ne les pas sortir quand il neige.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: J'invite souvent mes grands-parents au restaurant, mais j'essaie de ne pas les sortir quand il neige.
Text 2: J'invite souvent mes grands-parents au restaurant, mais j'essaie de ne les pas sortir quand il neige.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,32,"Text 1: La molécule d’eau est connue pour n'être pas composée de plus de deux atomes d’hydrogène.
Text 2: La molécule d’eau est connue pour ne pas être composée de plus de deux atomes d’hydrogène.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La molécule d’eau est connue pour n'être pas composée de plus de deux atomes d’hydrogène.
Text 2: La molécule d’eau est connue pour ne pas être composée de plus de deux atomes d’hydrogène.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,33,"Text 1: La machine qu'il fait son café avec n'a pas été lavée depuis des années.
Text 2: La machine qu'il fait son café avec elle n'a pas été lavée depuis des années.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La machine qu'il fait son café avec n'a pas été lavée depuis des années.
Text 2: La machine qu'il fait son café avec elle n'a pas été lavée depuis des années.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,34,"Text 1: François s’est enfin décidé de quitter cet emploi où il piétinait depuis trop longtemps.
Text 2: François s’est enfin décidé à quitter cet emploi où il piétinait depuis trop longtemps.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: François s’est enfin décidé de quitter cet emploi où il piétinait depuis trop longtemps.
Text 2: François s’est enfin décidé à quitter cet emploi où il piétinait depuis trop longtemps.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
